"Hong Kong SAR, China",DB2009,,,,91.23,5,11,2,5,11,2,0,,66.89,18,174,0.9,,,,,,,,,,,,,,,,,,,,,,75.44,5,27.5,4.2,,,,,,,,93.75,,10,,5,0,69.9,,90,,9,,9,8,,10,,,,,,,97.85,4,80,24.1,,,,,,94.41,,,,,,,,,3,7,625,3,5,633,,83.35,211,21.2,,,85.83,79.7,,9,,,,,,
"Hong Kong SAR, China",DB2008,,,,91.1,5,11,3.1,5,11,3.1,0,,53.38,25,216,1,,,,,,,,,,,,,,,,,,,,,,75.41,5,27.5,4.2,,,,,,,,93.75,,10,,5,0,64.7,,90,,9,,9,8,,10,,,,,,,97.85,4,80,24.1,,,,,,95.03,,,,,,,,,3,7,525,3,5,525,,83.35,211,21.2,,,84.97,78.9,,9,,,,,,
"Hong Kong SAR, China",DB2007,,,,91.07,5,11,3.3,5,11,3.3,0,,53.19,25,216,1.1,,,,,,,,,,,,,,,,,,,,,,75.37,5,27.5,4.2,,,,,,,,93.75,,10,,5,0,64.5,,90,,9,,9,8,,10,,,,,,,97.85,4,80,24.1,,,,,,95.05,,,,,,,,,3,7,525,3,5,525,,83.35,211,21.2,,,84.97,78.9,,9,,,,,,
"Hong Kong SAR, China",DB2006,,,,91.06,5,11,3.4,5,11,3.4,0,,53.1,25,216,1.2,,,,,,,,,,,,,,,,,,,,,,75.35,5,27.5,4.2,,,,,,,,93.75,,10,,5,0,64.5,,90,,9,,9,8,,10,,,,,,,97.85,4,80,24.1,,,,,,78.15,,,,,,,,,6,14,425,8,17,425,,83.35,211,21.2,,,87.38,81.2,,9,,,,,,
"Hong Kong SAR, China",DB2005,,,,91.05,5,11,3.4,5,11,3.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,75.34,5,27.5,4.2,,,,,,,,93.75,,10,,5,0,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.35,211,21.2,,,87.38,81.2,,9,,,,,,
"Hong Kong SAR, China",DB2004,,,,91.18,5,11,2.4,5,11,2.4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.35,211,21.2,,,87.38,81.2,,9,,,,,,
Japan,DB2017,34,75.53,89,86.09,8,11.2,7.5,8,11.2,7.5,0,60,73.33,12,197,0.5,11,0,0,0,0,0,0,15,89.88,3.4,97.7,0,8,3,1,0,0,1,0,24.6,49,73.91,6,13,5.8,24.5,,,,,0,82,50,4,,6,,0,100,53,60,6,,7,7,6,8,,5,7,3,5,70,78.9,77.03,14,175,48.9,,,,N/A,49,86.43,23,265,2,60,40,299,3,100,,,,,,,48,65.26,360,23.4,7.5,2,93.34,92.1,0.6,4.2,,14,,,,
Japan,DB2016,32,75.36,81,86.09,8,11.2,7.5,8,11.2,7.5,0,58,73.32,12,197,0.6,11,0,0,0,0,0,0,14,89.88,3.4,97.7,0,8,3,1,0,1,1,0,28.9,49,73.91,6,13,5.8,24.5,,,,,N/A,78,50,4,,6,,0,100,51,60,6,,7,7,6,8,,5,7,3,5,71,78.9,75.32,14,204,50.4,,,,,49,86.43,23,265,2,60,40,299,3,100,,,,,,,48,65.26,360,23.4,7.5,2,93.41,92.3,0.6,4.2,,14,,,,
Japan,DB2015,,75.19,,86.09,8,11.2,7.5,8,11.2,7.5,0,,73.31,12,197,0.6,11,,,,,,,,89.88,3.4,97.7,0,8,3,0,0,1,1,0,,,73.91,6,13,5.8,24.5,,,,,,,50,4,,6,,0,100,,60,6,,7,7,6,8,,5,7,3,5,,,73.28,14,221,50.4,,,,,,86.43,23,265,2,60,40,299,3,100,,11,829.3,,11,1021.3,,65.26,360,23.4,7.5,,93.74,92.9,0.6,3.5,,14,,,,
Japan,DB2014,,78.39,,85.96,8,11.7,7.5,8,11.7,7.5,0,,73.37,12,197,0.5,,,,,,,,,86.51,3.4,97.7,0,,,,,,,,,,71.32,6,13,5.8,,,,,,,,62.19,4,5,6,5,0,100,,70,6,,7,7,6,8,8,5,7,3,5,,,74.15,13,221,49.8,,,,,,87.26,,,,,,,,,,11,829.3,,11,1021.3,,73.25,360,23.4,,,93.71,92.8,0.6,3.5,,14,,,,
Japan,DB2013,,78.81,,85.87,8,12,7.5,8,12,7.5,0,,73.36,12,197,0.5,,,,,,,,,87.39,3,105,0,,,,,,,,,,71.32,6,13,5.8,,,,,,,,68.75,,6,,5,0,100,,70,,7,,7,6,,8,,,,,,,74.81,13,221,48.5,,,,,,86.8,,,,,,,,,3,11,905,5,11,1107,,69.95,360,32.2,,,99.86,92.8,,3.5,1,,,,,
Japan,DB2012,,78.88,,85.88,8,12,7.5,8,12,7.5,0,,73.37,12,197,0.5,,,,,,,,,87.39,3,105,0,,,,,,,,,,71.55,6,13,5.7,,,,,,,,68.75,,6,,5,0,99,,70,,7,,7,6,,8,,,,,,,75.17,13,221,47.7,,,,,,86.92,,,,,,,,,3,11,905,5,11,1107,,69.95,360,32.2,,,99.83,92.7,,3.5,1,,,,,
Japan,DB2011,,77.98,,83.11,8,23,7.5,8,23,7.5,0,,73.61,12,197,0.4,,,,,,,,,87.39,3,105,0,,,,,,,,,,71.88,6,13,5.5,,,,,,,,68.75,,6,,5,0,76.1,,70,,7,,7,6,,8,,,,,,,68.31,13,355,47.7,,,,,,87.05,,,,,,,,,3,11,905,5,11,1107,,69.95,360,32.2,,,99.77,92.7,,3.5,,,,,,
Japan,DB2010,,78.39,,83.12,8,23,7.5,8,23,7.5,0,,73.63,12,197,0.4,,,,,,,,,87.39,3,105,0,,,,,,,,,,73,6,13,5,,,,,,,,75,,6,,6,0,76.2,,70,,7,,7,6,,8,,,,,,,65.06,12,355,55,,,,,,87.19,,,,,,,,,3,11,884,5,11,1094,,69.95,360,32.2,,,99.61,92.5,,3.5,,,,,,
Japan,DB2009,,,,83.12,8,23,7.5,8,23,7.5,0,,73.64,12,197,0.4,,,,,,,,,,,,,,,,,,,,,,73,6,13,5,,,,,,,,75,,6,,6,0,76.2,,70,,7,,7,6,,8,,,,,,,64.66,13,355,54.7,,,,,,87.27,,,,,,,,,3,11,884,5,11,1094,,69.95,360,32.2,,,99.61,92.5,,3.5,,,,,,
Japan,DB2008,,,,83.12,8,23,7.5,8,23,7.5,0,,74.52,12,188,0.4,,,,,,,,,,,,,,,,,,,,,,72.98,6,13,5,,,,,,,,75,,6,,6,0,68.3,,70,,7,,7,6,,8,,,,,,,66.49,13,350,51.7,,,,,,87.33,,,,,,,,,3,11,884,5,11,1094,,69.95,360,32.2,,,99.7,92.6,,3.5,,,,,,
Japan,DB2007,,,,83.11,8,23,7.5,8,23,7.5,0,,74.49,12,188,0.4,,,,,,,,,,,,,,,,,,,,,,75.19,6,13,4.1,,,,,,,,75,,6,,6,0,61.2,,70,,7,,7,6,,8,,,,,,,66.49,13,350,51.7,,,,,,87.39,,,,,,,,,3,11,884,5,11,1094,,69.95,360,32.2,,,99.8,92.7,,3.5,,,,,,
Japan,DB2006,,,,71.59,11,31,10.7,11,31,10.7,75.3,,74.49,12,188,0.4,,,,,,,,,,,,,,,,,,,,,,75.19,6,13,4.1,,,,,,,,75,,6,,6,0,61.2,,70,,7,,7,6,,8,,,,,,,68.29,13,315,51.7,,,,,,87.47,,,,,,,,,3,11,884,5,11,1094,,69.95,360,32.2,,,99.71,92.6,,3.5,,,,,,
Japan,DB2005,,,,71.62,11,31,10.6,11,31,10.6,74.9,,,,,,,,,,,,,,,,,,,,,,,,,,,75.19,6,13,4.1,,,,,,,,68.75,,5,,6,0,61.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.95,360,32.2,,,99.68,92.6,,3.5,,,,,,
Japan,DB2004,,,,71.61,11,31,10.7,11,31,10.7,74.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.95,360,32.2,,,99.67,92.6,,3.5,,,,,,
Japan - Osaka,DB2017,,75.44,,86.26,8,10.5,7.5,8,10.5,7.5,0,,73.33,12,197,0.5,11,2,1,2,3,1,2,,88.66,4,84,0,8,3,1,1,1,1,1,18.8,,73.91,6,13,5.8,24.5,8,3.5,8,5,0,,50,4,,6,,0,100,,60,6,,7,7,6,8,,5,7,3,5,,78.9,77.01,14,175,48.9,26.2,18.4,4.2,N/A,,86.26,20,309,1,72,24,344,4,87,,,,,,,,65.26,360,23.4,7.5,,93.69,92.8,0.6,3.5,1,14,3,6,3,2
Japan - Osaka,DB2016,,75.27,,86.25,8,10.5,7.5,8,10.5,7.5,0,,73.32,12,197,0.6,11,2,1,2,3,1,2,,88.66,4,84,0,8,3,1,1,1,1,1,20.2,,73.91,6,13,5.8,24.5,8,3.5,8,5,N/A,,50,4,,6,,0,100,,60,6,,7,7,6,8,,5,7,3,5,,78.9,75.3,14,204,50.5,28.9,18.3,4.2,,,86.26,20,309,1,72,24,344,4,87,,,,,,,,65.26,360,23.4,7.5,,93.75,92.9,0.6,3.5,1,14,3,6,3,2
Japan - Osaka,DB2015,,75.06,,86.25,8,10.5,7.5,8,10.5,7.5,0,,73.31,12,197,0.6,11,2,1,2,3,1,2,,88.66,4,84,0,8,3,1,1,1,1,1,22.7,,73.91,6,13,5.8,24.5,8,3.5,8,5,,,50,4,,6,,0,100,,60,6,,7,7,6,8,8,5,7,3,5,,,73.26,14,221,50.4,28.9,18.1,4.3,,,86.26,20,309,1,72,24,344,4,87,3,11,670,5,11,862,,65.26,360,23.4,7.5,,93.74,92.9,0.6,3.5,1,14,3,6,3,2
Japan - Osaka,DB2014,,77.13,,86.13,8,11,7.5,8,11,7.5,0,,73.37,12,197,0.5,,,,,,,,,84.88,4,84,0,,,,,,,,,,71.32,6,13,5.8,,,,,,,,50,4,3,6,5,0,100,,70,6,7,7,7,6,8,8,5,7,3,5,,,74.13,13,221,49.8,,,,,,88.31,,,,,,,,,3,11,670,5,11,862,,73.25,360,23.4,,,93.71,92.8,,3.5,1,14,3,6,3,2
Japan - Tokyo,DB2017,,75.58,,86,8,11.5,7.5,8,11.5,7.5,0,,73.33,12,197,0.5,11,2,1,2,3,1,2,,90.54,3,105,0,8,3,1,1,1,1,1,24.6,,73.91,6,13,5.8,24.5,8,3.5,8,5,0,,50,4,,6,,0,100,,60,6,,7,7,6,8,,5,7,3,5,,78.9,77.04,14,175,48.9,26.2,18.4,4.2,N/A,,86.53,24,241,3,54,48,275,3,107,,,,,,,,65.26,360,23.4,7.5,,93.16,91.8,0.6,4.5,1,14,3,6,3,2
Japan - Tokyo,DB2016,,75.41,,86,8,11.5,7.5,8,11.5,7.5,0,,73.32,12,197,0.6,11,2,1,2,3,1,2,,90.54,3,105,0,8,3,1,1,1,1,1,28.9,,73.91,6,13,5.8,24.5,8,3.5,8,5,N/A,,50,4,,6,,0,100,,60,6,,7,7,6,8,,5,7,3,5,,78.9,75.33,14,204,50.4,28.9,18.2,4.2,,,86.53,24,241,3,54,48,275,3,107,,,,,,,,65.26,360,23.4,7.5,,93.23,91.9,0.6,4.5,1,14,3,6,3,2
Japan - Tokyo,DB2015,,75.26,,86,8,11.5,7.5,8,11.5,7.5,0,,73.31,12,197,0.6,11,2,1,2,3,1,2,,90.54,3,105,0,8,3,1,1,1,1,1,32.6,,73.91,6,13,5.8,24.5,8,3.5,8,5,,,50,4,,6,,0,100,,60,6,,7,7,6,8,8,5,7,3,5,,,73.3,14,221,50.3,28.9,18.1,4.2,,,86.53,24,241,3,54,48,275,3,107,3,11,915,5,11,1107,,65.26,360,23.4,7.5,,93.74,92.9,0.6,3.5,1,14,3,6,3,2
Japan - Tokyo,DB2014,,79.07,,85.87,8,12,7.5,8,12,7.5,0,,73.37,12,197,0.5,,,,,,,,,87.39,3,105,0,,,,,,,,,,71.32,6,13,5.8,,,,,,,,68.75,4,6,6,5,0,100,,70,6,7,7,7,6,8,8,5,7,3,5,,,74.16,13,221,49.7,26.9,17.4,,,,86.7,,,,,,,,,3,11,915,5,11,1107,,73.25,360,23.4,,,93.71,92.8,,3.5,1,14,3,6,3,2
Japan - Tokyo,DB2013,,78.81,,85.87,8,12,7.5,8,12,7.5,0,,73.36,12,197,0.5,,,,,,,,,87.39,3,105,0,,,,,,,,,,71.32,6,13,5.8,,,,,,,,68.75,,6,,5,0,100,,70,,7,,7,6,,8,,,,,,,74.81,13,221,48.5,,,,,,86.8,,,,,,,,,3,11,905,5,11,1107,,69.95,360,32.2,,,99.86,92.8,,3.5,1,,,,,
Japan - Tokyo,DB2012,,78.88,,85.88,8,12,7.5,8,12,7.5,0,,73.37,12,197,0.5,,,,,,,,,87.39,3,105,0,,,,,,,,,,71.55,6,13,5.7,,,,,,,,68.75,,6,,5,0,99,,70,,7,,7,6,,8,,,,,,,75.17,13,221,47.7,,,,,,86.92,,,,,,,,,3,11,905,5,11,1107,,69.95,360,32.2,,,99.83,92.7,,3.5,1,,,,,
Japan - Tokyo,DB2011,,77.98,,83.11,8,23,7.5,8,23,7.5,0,,73.61,12,197,0.4,,,,,,,,,87.39,3,105,0,,,,,,,,,,71.88,6,13,5.5,,,,,,,,68.75,,6,,5,0,76.1,,70,,7,,7,6,,8,,,,,,,68.31,13,355,47.7,,,,,,87.05,,,,,,,,,3,11,905,5,11,1107,,69.95,360,32.2,,,99.77,92.7,,3.5,,,,,,
Japan - Tokyo,DB2010,,78.39,,83.12,8,23,7.5,8,23,7.5,0,,73.63,12,197,0.4,,,,,,,,,87.39,3,105,0,,,,,,,,,,73,6,13,5,,,,,,,,75,,6,,6,0,76.2,,70,,7,,7,6,,8,,,,,,,65.06,12,355,55,,,,,,87.19,,,,,,,,,3,11,884,5,11,1094,,69.95,360,32.2,,,99.61,92.5,,3.5,,,,,,
