"","country","gdppc99","lngdp99","ISO_qual","ISO_envt","wtr_pltn","lnpoison","lnintest","UnofEcon","lab_inf","roa","markcom","cor_aart","cor_icrg","xconst45_98","P_execon","gov_eff","EffectLg","Competit","autoc45_98","pright_av","legor_fr","legor_so","legor_ge","legor_sc","legor_en","civil_fh","prop97","prop_hf9","response","sanita_who","expense_heal","cost_priv","steps","procedures","time_99","cost_99","cost_pct"
"1","Argentina",7600,8.93590354919434,0.0226197000592947,0.00103709998074919,0.210500001907349,2.58652997016907,3.89246702194214,21.7999992370605,NA,0.198638498783112,4.40000009536743,0.77968168258667,0.800000011920929,3.14000010490417,3.59999990463257,0.26204439997673,0.976743996143341,1.02325999736786,4.61999988555908,0.634674906730652,1,0,0,0,0,0.666666686534882,0.75,4,5.93357801437378,89,NA,350.179992675781,13,14,48,774.390014648438,0.100000001490116
"2","Armenia",490,6.19440603256226,0.0254699997603893,NA,0.230000004172325,2.68648600578308,3.86639809608459,40.2999992370605,26.7000007629395,0.123599998652935,NA,0.951165080070496,NA,2.92593002319336,3.28571391105652,-0.654661774635315,NA,NA,6.37036991119385,0.460612297058105,0,1,0,0,0,0.5,0.5,3,5.18056392669678,NA,NA,24.6599998474121,11,11,55,62.0900001525879,0.129999995231628
"3","Australia",20050,9.90598487854004,0.764615118503571,0.0189939998090267,0.19149999320507,2.59693193435669,0.475562512874603,14.039999961853,6.40000009536743,0.0902167037129402,5.19999980926514,0.171253800392151,0.200000002980232,7,7,1.45869398117065,3,2,0,1,0,0,0,0,1,1,1,5,6.86198282241821,NA,9,0,2,2,2,450.359985351562,0.0199999995529652
"4","Austria",25970,10.1646995544434,0.40199801325798,0.0163525007665157,0.145199999213219,2.35432410240173,-0.901689887046814,11.0100002288818,16,0.164589405059814,5.40000009536743,0.217957705259323,0.260000109672546,7,7,1.21872496604919,3,2,0,1,0,0,1,0,0,1,1,5,6.85747385025024,NA,5.75,2000,8,9,37,7085.35009765625,0.270000010728836
"5","Belgium",24510,10.106840133667,0.311678111553192,0.00716389995068312,0.161100000143051,2.88838291168213,1.54233694076538,19.8099994659424,NA,0.0880502983927727,5.30000019073486,0.472734808921814,0.540000021457672,7,7,0.883261680603027,3,2,0,1,1,0,0,0,0,0.833333313465118,1,5,6.81972980499268,NA,8.10000038146973,977.950012207031,7,8,33,2447.21997070312,0.100000001490116
"6","Bolivia",1010,6.91770601272583,0.000257500010775402,0,0.230599999427795,NA,5.36039781570435,65.5999984741211,51.2999992370605,NA,3.70000004768372,0.832663476467133,0.600000023841858,3.51999998092651,3.57142901420593,-0.222923502326012,1,0.953487992286682,3.48000001907349,0.622291028499603,1,0,0,0,0,0.666666686534882,0.5,3,4.57999992370605,34.5999984741211,2.20000004768372,2035,20,20,88,2682.3701171875,2.66000008583069
"7","Brazil",4420,8.39389514923096,0.0226341001689434,0.000536600011400878,0.194100007414818,3.66590690612793,5.10925388336182,33.4000015258789,49.2000007629395,0.197374001145363,4.80000019073486,0.671932280063629,0.600000023841858,3.69231009483337,3.11764693260193,-0.219935402274132,1.60465002059937,1.81394994258881,3,0.640866875648499,1,0,0,0,0,0.5,0.5,3,4.80999994277954,73,3.90000009536743,537.440002441406,11,15,63,890.359985351562,0.200000002980232
"8","Bulgaria",1380,7.22983884811401,0.0115494998171926,0,0.143299996852875,3.47225689888,1.2939749956131,29.4699993133545,63,0.146999999880791,4,0.871354520320892,0.400000005960464,3.67925000190735,3.57142901420593,-0.814130902290344,1,1.02325999736786,5.79244995117188,0.263157904148102,0,1,0,0,0,0.666666686534882,0.5,3,4.42999982833862,NA,6.30000019073486,66.8399963378906,10,10,27,198.789993286133,0.140000000596046
"9","Burkina Faso",240,5.48063898086548,0,0,NA,NA,NA,32,65,NA,NA,0.809881091117859,0.620000004768372,1.92104995250702,1.93939399719238,-0.0592009015381336,0,0,5.60525989532471,0.2569659948349,1,0,0,0,0,0.5,0.5,3,4.17999982833862,NA,NA,543.710021972656,14,14,33,765.179992675781,3.19000005722046
"10","Canada",19320,9.86889553070068,0.250440806150436,0.00343389995396137,0.173299998044968,2.93069410324097,-0.883903205394745,12.4499998092651,4.40000009536743,0.156858205795288,5.40000009536743,0.0238559003919363,0,7,7,1.71734797954559,3,2,0,1,0,0,0,0,1,1,1,5,6.9799017906189,85,NA,0,2,2,2,279.899993896484,0.00999999977648258
"11","Chile",4740,8.46379280090332,0.00417179986834526,6.83999969623983e-05,0.230000004172325,2.60223197937012,3.81141805648804,27.6000003814697,40,0.181217595934868,5.59999990463257,0.356762886047363,0.400000005960464,3.66667008399963,3.31428599357605,1.1658810377121,1.88372004032135,1.25581002235413,2.09259009361267,0.393188804388046,1,0,0,0,0,0.833333313465118,1,5,5.8087477684021,83,NA,383,10,10,28,620.130004882812,0.129999995231628
"12","China",780,6.65929412841797,0.00670329993590713,7.63999996706843e-05,0.134700000286102,3.17302393913269,3.8805980682373,NA,21.8999996185303,0.108527697622776,5.69999980926514,0.784361183643341,0.800000011920929,2.32074999809265,2.3714280128479,0.0155899999663234,0.906976997852325,0.906976997852325,7.50942993164062,0.0340556986629963,0,1,0,0,0,0.166666701436043,0.25,2,5.19891500473022,NA,NA,48.310001373291,10,12,92,110.51000213623,0.140000000596046
"13","Colombia",2250,7.7186861038208,0.00531940022483468,7.49000028008595e-05,0.198599994182587,3.29284596443176,5.22467517852783,30.0499992370605,53.7999992370605,0.141933396458626,4.30000019073486,0.849679410457611,0.800000011920929,5.07406997680664,6.14285707473755,-0.0566259995102882,1.69766998291016,1.81394994258881,1.05555999279022,0.752322018146515,1,0,0,0,0,0.5,0.5,3,5.30063104629517,56,3,88.4899978637695,16,18,48,332.989990234375,0.150000005960464
"14","Croatia",4580,8.42945384979248,0.0253794994205236,0.000629200018011034,0.16329999268055,3.50590205192566,1.66880202293396,30.3999996185303,70,0.237800002098083,NA,0.841154873371124,NA,3.19231009483337,3.34285688400269,0.149624302983284,NA,NA,6.38462018966675,0.269349813461304,0,1,0,0,0,0.5,0.25,2,5.32094097137451,68.0999984741211,NA,1534.06005859375,11,12,38,2062.3701171875,0.449999988079071
"15","Czech Republic",5060,8.52912139892578,0.140041306614876,0.00407599983736873,0.135299995541573,3.5370659828186,0.444396704435349,18.2000007629395,NA,0.0774449035525322,5.09999990463257,0.565983593463898,0.400000005960464,3.84614992141724,3.58823490142822,0.594645798206329,1.0465099811554,1.0465099811554,5.5,0.318885505199432,0,1,0,0,0,0.833333313465118,0.75,4,5.78150606155396,NA,5.90000009536743,115.48999786377,10,10,65,416.130004882812,0.0799999982118607
"16","Denmark",32030,10.3744297027588,0.416333913803101,0.0265779998153448,0.173600003123283,3.13889598846436,1.8162750005722,15.5699996948242,15.3999996185303,0.25540891289711,5.40000009536743,0,0,7,7,1.72105205059052,3,2,0,1,0,0,0,1,0,1,1,5,7.12206983566284,100,6.80000019073486,0,3,3,3,3203,0.100000001490116
"17","Dominican Republic",191,5.25227403640747,0,0,NA,NA,NA,NA,52,NA,NA,0.941355586051941,0.400000005960464,3.33999991416931,4.3636360168457,-0.832540094852448,NA,NA,3.83999991416931,0.770897924900055,1,0,0,0,0,0.666666686534882,0.25,2,5.13550519943237,60,NA,564.460021972656,19,21,80,884.5,4.63000011444092
"18","Ecuador",1310,7.17778301239014,0.00134039996191859,8.37999978102744e-05,0.245399996638298,3.67933392524719,6.07926893234253,31.2000007629395,58.7999992370605,NA,3.40000009536743,0.956359386444092,0.46000000834465,4.1481499671936,4.11428594589233,-0.561960875988007,1.23256003856659,1.23256003856659,1.68518996238708,0.62848299741745,1,0,0,0,0,0.666666686534882,NA,3,5.32000017166138,54,NA,581.200012207031,16,16,72,815.200012207031,0.620000004768372
"19","Egypt, Arab Rep.",1400,7.24422693252563,0.00637969980016351,0.000215399995795451,0.199200004339218,3.37591910362244,6.2616868019104,68,64.1999969482422,0.164429903030396,4.90000009536743,0.777382791042328,0.800000011920929,3.51852011680603,3,-0.137952297925949,0.839999973773956,0.879999995231628,5.68518018722534,0.250773906707764,1,0,0,0,0,0.333333313465118,0.5,3,5.05999994277954,NA,5,737.900024414062,11,11,51,1352.26000976562,0.970000028610229
"20","Finland",23780,10.0766000747681,0.282109886407852,0.0345209985971451,0.178900003433228,2.14534711837769,1.54590499401093,13.3000001907349,NA,0.219518795609474,5,0.0144100999459624,0,7,7,1.63475799560547,3,2,0,0.907120823860168,0,0,0,1,0,1,1,5,6.75590181350708,100,9.89999961853027,0,3,5,24,276.720001220703,0.00999999977648258
"21","France",23480,10.0638999938965,0.242189198732376,0.0050335000269115,0.154499992728233,2.05744910240173,1.91483700275421,12.3999996185303,9,0.141556099057198,5.5,0.274632185697556,0.400000005960464,5.28302001953125,4.68571376800537,1.27953195571899,2.2790699005127,2,0.20754699409008,1,1,0,0,0,0,0.833333313465118,0.75,4,6.82207918167114,NA,9.89999961853027,597.02001953125,15,15,53,3358.34008789062,0.140000000596046
"22","Georgia",620,6.42971897125244,0,0,NA,NA,NA,48.8800010681152,36.7000007629395,NA,NA,0.931853413581848,NA,3.03703999519348,3.05714297294617,-0.512081980705261,NA,NA,6.27778005599976,0.1950463950634,0,1,0,0,0,0.5,0.25,4,4.32999992370605,NA,NA,88,13,13,69,375,0.600000023841858
"23","Germany",25350,10.1405296325684,0.293099910020828,0.0079322000965476,0.12049999833107,1.91294598579407,1.00795900821686,13.6099996566772,22,0.238988503813744,5.80000019073486,0.165022596716881,0.200000002980232,7,7,1.40920901298523,3,2,0,1,0,0,1,0,0,0.833333313465118,1,5,7.09865808486938,NA,NA,2332.19995117188,8,10,42,3976.35009765625,0.159999996423721
"24","Ghana",390,5.96614694595337,0.00011120000272058,0,0.173800006508827,2.77169704437256,NA,NA,72.3000030517578,NA,NA,0.788417220115662,0.600000023841858,1.94286000728607,1.59375,-0.286777585744858,0.4375,0.625,5.51428985595703,0.250773906707764,0,0,0,0,1,0.666666686534882,0.5,3,4.80000019073486,27,1.20000004768372,0.28999999165535,10,10,45,84.8399963378906,0.219999998807907
"25","Greece",11770,9.37330913543701,0.0726097971200943,0.000950400019064546,0.195899993181229,3.21687388420105,1.09132897853851,25.3850002288818,NA,0.219494193792343,5.09999990463257,0.423062413930893,0.200000002980232,5.79244995117188,5.11764717102051,0.55969101190567,1.97674000263214,1.93023002147675,1.94340002536774,0.863777101039886,1,0,0,0,0,0.666666686534882,0.75,4,6.04667091369629,NA,4.80000019073486,2230.3701171875,14,15,36,6896.77001953125,0.589999973773956
"26","Hong Kong SAR",23520,10.0656099319458,0.298369705677032,0.00861269980669022,0.140799999237061,3.05301809310913,-0.677198827266693,13,NA,0.0643612965941429,5.5,0.264595091342926,0.219999998807907,NA,NA,1.24834001064301,NA,NA,NA,NA,0,0,0,0,1,NA,1,5,NA,NA,NA,27.7600002288818,4,5,15,783.869995117188,0.0299999993294477
"27","Hungary",4650,8.44462203979492,0.163467898964882,0.00275729992426932,0.177499994635582,3.3319239616394,-0.561445772647858,28.8500003814697,NA,0.232518494129181,5.19999980926514,0.49141401052475,0.200000002980232,3.73468995094299,3.59999990463257,0.606456398963928,1,1,5.65305995941162,0.461300313472748,0,1,0,0,0,0.833333313465118,0.75,NA,5.46999979019165,NA,5.75,2717.43994140625,5,8,39,3992.96997070312,0.860000014305115
"28","India",450,6.10924816131592,0.00347610004246235,4.1600000258768e-05,0.194600000977516,3.32903099060059,4.54566097259521,22.3999996185303,50.4000015258789,0.124310001730919,5.19999980926514,0.789832711219788,0.600000023841858,6.95917987823486,6.94285678863525,-0.26374688744545,2.54053997993469,2,0,0.777089774608612,0,0,0,0,1,0.666666686534882,0.5,3,5.01660490036011,16.2000007629395,3.20000004768372,160.179992675781,10,10,77,259.929992675781,0.579999983310699
"29","Indonesia",580,6.36302804946899,0.0072099999524653,0.000274999998509884,0.223000004887581,NA,4.06025409698486,39.2000007629395,37.4000015258789,0.18412110209465,4.40000009536743,0.949758112430573,0.660000026226044,2.98147988319397,2.20000004768372,-0.528262794017792,1,1.13157999515533,5.6111102104187,0.22600619494915,1,0,0,0,0,0.5,0.5,3,5.46000003814697,55.4000015258789,3.70000004768372,287.920013427734,11,11,128,312.010009765625,0.540000021457672
"30","Ireland",19160,9.86058044433594,0.779568374156952,0.0262222997844219,0.162499994039536,2.18886995315552,0.364291697740555,16.7399997711182,NA,0.233550995588303,5.09999990463257,0.182215392589569,0.400000005960464,7,7,1.36109697818756,3,2,0,1,0,0,0,0,1,1,1,5,6.51530408859253,NA,8,35.7599983215332,3,3,16,2216.3798828125,0.119999997317791
"31","Israel",15860.2998046875,9.67157459259033,0.633995890617371,0.00428379978984594,0.157100006937981,0.927314579486847,1.44767498970032,29,NA,0.235130295157433,4.90000009536743,0.276483207941055,0.260000109672546,7,7,0.685072422027588,3,2,0,0.869969010353088,0,0,0,0,1,0.833333313465118,0.75,4,6.70038318634033,70,4.19999980926514,98.9800033569336,5,5,32,3381.6201171875,0.209999993443489
"32","Italy",19710,9.88888168334961,0.314569801092148,0.00213830010034144,0.127399995923042,2.16107201576233,1.0930210351944,21.8400001525879,39,0.244320303201675,4.90000009536743,0.430358588695526,0.400000005960464,7,7,0.772869288921356,3,2,0,0.975232183933258,1,0,0,0,0,0.833333313465118,0.75,4,6.65077018737793,NA,8.30000019073486,1421.10998535156,11,16,62,3945.77001953125,0.200000002980232
"33","Jamaica",2330,7.75362300872803,0.00860000029206276,0.00209999992512167,0.209999993443489,NA,NA,21.2999992370605,NA,NA,NA,0.728317975997925,0.600000023841858,7,7,-0.484201312065125,2.77778005599976,2,0,0.857585072517395,0,0,0,0,1,0.833333313465118,NA,NA,5.03284788131714,74,2.90000009536743,0,5,6,24,437.899993896484,0.189999997615814
"34","Japan",32230,10.3806495666504,0.0683571025729179,0.0122381001710892,0.143800005316734,1.69087994098663,2.02040410041809,11.664999961853,NA,0.219779193401337,5.40000009536743,0.455904990434647,0.260000109672546,7,7,0.83898788690567,3,2,0,0.938080489635468,0,0,1,0,0,0.833333313465118,1,5,6.99667692184448,85,NA,1165.82995605469,11,11,26,3742.06005859375,0.119999997317791
"35","Jordan",1500,7.3132209777832,0.0380901992321014,0.000450799998361617,0.180999994277954,NA,NA,NA,NA,NA,5,0.645519196987152,0.400000005960464,2.20755004882812,1.79999995231628,0.629615902900696,0.953487992286682,0.720929980278015,7.84906005859375,0.287925690412521,1,0,0,0,0,0.5,0.75,4,5.24641180038452,70,6.69999980926514,14.1000003814697,12,14,64,805.359985351562,0.540000021457672
"36","Kazakhstan",1230,7.11476898193359,0,0,0.261999994516373,5.34920120239258,4.54345512390137,42.2999992370605,40,0.134399995207787,NA,0.972403883934021,NA,2.66667008399963,3.05714297294617,-0.823777973651886,NA,NA,6.79629993438721,0.102167196571827,0,1,0,0,0,0.333333313465118,NA,2,5.1937141418457,NA,NA,58,12,12,42,583.820007324219,0.469999998807907
"37","Kenya",360,5.88610410690308,0.0145396003499627,0,0.236100003123283,NA,5.34499979019165,NA,40.7999992370605,NA,NA,0.901920914649963,0.600000023841858,3.25,3.16666698455811,-0.899427175521851,1,1.84615004062653,5.75,0.21362230181694,0,0,0,0,1,0.333333313465118,0.5,3,4.67059183120728,67.25,5.09999990463257,39.8899993896484,9,11,54,182.509994506836,0.509999990463257
"38","Korea, Rep.",8490,9.04664421081543,0.168054595589638,0.00571849988773465,0.122100003063679,3.37636494636536,4.1515908241272,29.1499996185303,NA,0.147404506802559,4.59999990463257,0.638984620571136,0.400000005960464,3.14000010490417,3.1714289188385,0.408682495355606,1.11110997200012,1.11110997200012,3.96000003814697,0.560371518135071,0,0,1,0,0,0.833333313465118,1,5,6.11999988555908,100,5.75,269.510009765625,11,13,27,1381.14001464844,0.159999996423721
"39","Kyrgyz Republic",300,5.70378303527832,0,0,0.160300001502037,5.11246490478516,3.99443507194519,35.7999992370605,40,0.0842000022530556,NA,0.938269078731537,NA,2.92593002319336,3.28571391105652,-0.575168907642365,NA,NA,6.33333015441895,0.176470592617989,0,1,0,0,0,0.333333313465118,NA,4,4.91150379180908,52.7999992370605,3.40000009536743,60.1399993896484,9,9,32,75.9700012207031,0.25
"40","Latvia",2470,7.8119740486145,0.00567949982360005,0,0.172600001096725,3.80666303634644,3.25356101989746,27.6499996185303,NA,0.104000002145767,NA,0.776122272014618,NA,3.33332991600037,3.51428604125977,0.0676380023360252,NA,NA,6.12963008880615,0.826625406742096,0,1,0,0,0,0.833333313465118,0.75,3,5.36913108825684,NA,2.40000009536743,198.309997558594,7,7,23,1045.76000976562,0.419999986886978
"41","Lebanon",3700,8.21608829498291,0.00892530009150505,0.000241200003074482,NA,NA,NA,NA,NA,NA,NA,0.819425582885742,1,3.16667008399963,3.23809504508972,0.174306005239487,1.67441999912262,1.69766998291016,1.66666996479034,0.337461292743683,1,0,0,0,0,0.333333313465118,0.5,3,5.60986614227295,NA,2.79999995231628,4625.41015625,9,9,63,5798.58984375,1.57000005245209
